Physic_1,Physic_2,Physic_3
121,2,48
121,2,48
121,1,48
122,1,48
122,1,48
123,1,48
124,1,48
126,1,46
128,2,42
128,2,39
129,2,37
130,2,37
132,2,37
133,2,36
134,2,35
135,2,34
135,2,32
135,2,31
135,2,31
135,2,30
135,2,30
136,2,29
136,2,29
137,2,29
137,2,28
137,2,28
137,2,28
137,2,28
137,2,28
136,2,28
136,2,28
136,2,28
135,2,28
135,2,28
135,2,29
135,2,29
135,2,29
135,2,29
135,2,29
134,2,30
134,2,33
134,1,36
134,1,39
134,1,41
133,2,45
131,2,47
128,2,48
127,1,43
125,1,40
126,2,36
127,2,35
128,2,36
128,2,37
130,2,36
133,2,35
133,2,34
134,2,33
134,2,33
134,2,33
134,2,32
134,3,31
134,2,31
134,2,31
134,3,31
134,3,31
134,3,31
134,3,30
134,3,30
134,3,30
134,3,30
134,3,30
134,3,30
134,3,30
134,3,30
133,2,32
134,2,33
134,2,32
134,2,31
133,2,31
132,3,31
131,3,31
131,3,31
131,3,32
131,3,32
131,3,31
131,3,31
131,3,31
131,3,31
131,2,32
131,2,35
131,1,39
131,1,41
131,1,43
130,1,45
129,1,47
127,2,44
124,2,40
122,2,37
121,3,36
122,2,36
123,2,37
125,2,37
127,2,37
128,2,36
130,2,35
129,2,35
130,3,34
130,3,34
130,3,34
131,3,34
131,3,33
131,3,33
131,3,33
131,3,33
131,3,33
131,2,33
131,2,33
130,2,34
130,2,34
131,2,34
130,2,34
130,2,35
130,2,35
129,2,35
130,2,35
129,2,36
129,2,36
129,2,36
130,2,36
130,2,37
129,2,40
129,2,43
129,1,53
129,1,73
128,0,88
124,1,93
123,1,95
127,1,86
128,1,77
131,1,72
132,1,62
132,1,54
130,1,47
129,1,45
128,1,45
128,1,46
128,1,46
128,1,45
128,2,43
127,2,41
126,2,39
126,2,37
127,2,38
127,2,40
127,2,43
128,1,46
128,1,52
128,1,59
127,1,67
126,0,72
127,1,75
128,1,79
131,1,81
133,1,81
134,1,80
133,1,79
134,1,76
132,1,70
132,1,64
132,1,56
133,1,49
133,0,43
131,0,41
131,1,40
131,1,40
133,1,40
134,1,37
134,2,35
133,2,32
134,3,31
134,3,29
135,3,28
136,3,28
137,3,27
138,3,26
138,3,26
138,3,26
138,3,25
137,3,25
136,3,25
135,3,25
135,3,25
134,3,25
133,3,26
133,3,26
132,2,28
132,2,30
132,2,35
132,1,48
131,0,59
129,0,66
126,1,70
126,1,73
128,1,75
130,1,75
132,1,66
131,1,55
129,0,48
128,0,44
129,1,41
130,1,40
131,1,39
133,1,37
134,1,34
135,2,33
135,2,31
135,2,30
135,3,28
135,3,28
135,3,28
136,3,27
136,3,27
137,3,26
137,3,26
136,3,25
136,3,25
135,3,25
135,3,25
135,3,25
135,3,25
134,3,26
134,3,26
133,3,26
133,3,26
133,3,26
132,3,26
132,3,26
132,3,26
132,3,26
132,3,26
132,3,26
132,3,26
132,3,26
132,3,27
132,3,27
132,3,27
132,3,27
132,3,27
132,2,27
132,2,27
132,2,27
133,2,27
133,2,28
133,3,29
133,3,29
133,3,30
133,3,30
133,3,31
133,3,31
133,3,32
132,3,32
132,2,33
132,2,33
132,2,33
132,2,34
132,2,34
131,2,34
132,2,36
131,2,38
131,2,39
131,1,40
131,1,40
131,1,41
130,1,42
129,1,43
128,1,43
127,1,44
125,2,44
124,2,44
123,2,45
122,2,45
121,2,45
121,2,46
121,2,47
121,2,47
121,2,47
122,2,48
123,2,48
124,2,48
125,1,48
126,1,48
127,1,49
127,1,49
128,1,48
128,1,48
129,1,49
130,1,49
131,1,49
131,1,46
132,1,42
132,2,38
133,2,37
134,2,37
133,1,41
133,1,62
134,0,80
128,1,93
123,1,94
126,1,81
129,1,75
131,1,70
132,1,62
133,1,54
132,0,48
130,0,44
129,1,43
129,1,43
130,1,43
132,2,42
132,2,38
131,2,36
132,2,34
132,2,33
132,2,32
133,2,32
134,2,31
136,2,31
136,2,30
137,2,30
138,2,29
138,3,29
138,3,28
138,3,28
138,3,27
138,3,27
137,3,27
137,3,27
137,3,27
137,3,27
136,2,27
136,2,27
136,2,28
136,3,28
136,3,28
136,3,29
136,3,29
135,3,30
135,3,30
135,2,31
135,2,32
134,2,33
134,2,34
134,2,34
134,2,35
133,2,35
132,2,36
132,2,36
131,2,36
131,2,37
131,2,37
130,2,37
130,2,37
129,2,37
128,2,37
128,2,37
128,2,37
128,2,37
128,2,38
128,2,38
128,2,38
128,2,38
128,2,38
128,2,38
128,2,38
128,2,37
128,2,37
128,2,37
128,2,38
128,2,38
128,2,38
128,2,38
128,2,39
128,2,39
128,2,40
128,2,41
128,2,41
128,2,41
128,2,41
128,2,40
127,2,39
126,2,39
126,2,39
125,2,39
125,2,39
125,2,39
126,2,39
126,2,39
126,2,40
126,1,45
126,1,50
126,1,53
126,1,55
125,1,57
124,1,60
123,1,63
123,1,63
124,0,63
126,0,63
127,0,62
128,0,60
128,0,58
128,0,57
128,0,56
129,0,56
128,1,56
128,1,56
128,1,56
129,1,55
128,1,55
129,1,55
130,1,55
130,1,55
130,1,55
131,1,55
131,1,55
131,1,55
131,1,55
131,1,55
131,1,55
131,1,55
131,0,55
131,1,55
131,0,55
131,0,55
131,0,55
131,0,54
130,0,54
131,0,54
131,0,54
131,0,54
132,0,54
132,0,54
132,0,54
132,0,54
132,0,53
132,0,53
132,0,58
132,0,74
133,1,86
128,1,83
129,1,73
132,1,68
133,1,64
134,0,62
133,1,57
132,1,52
131,1,49
132,1,44
131,1,41
131,1,37
132,1,34
134,2,33
135,2,31
138,3,30
140,3,29
141,3,28
141,3,27
142,3,27
143,3,26
142,2,27
142,1,29
141,1,32
141,1,35
139,1,36
137,1,38
136,1,40
135,1,41
135,1,41
135,1,42
135,1,39
134,1,35
133,2,34
134,2,32
135,2,31
136,2,30
137,2,30
139,2,30
140,2,29
141,2,28
141,3,28
141,3,27
141,3,27
140,3,26
139,3,26
138,3,26
138,3,26
137,3,26
137,3,26
136,3,26
136,3,26
135,3,26
135,3,26
134,3,26
134,3,27
134,3,27
134,3,27
134,3,27
133,3,27
133,3,27
133,2,27
133,2,27
133,2,28
133,2,28
133,2,28
134,3,28
134,3,29
133,3,30
134,3,30
134,3,31
134,3,32
134,3,32
134,3,32
133,3,32
133,3,32
133,3,32
132,3,32
132,3,32
132,3,32
132,3,32
131,3,33
132,3,33
131,3,32
131,3,32
131,3,32
131,3,32
131,3,32
131,3,33
132,3,32
132,3,32
132,3,32
132,3,32
132,3,32
132,3,33
132,3,33
132,3,33
132,3,33
132,3,33
131,3,33
131,3,33
131,3,33
130,3,33
130,3,33
130,3,33
130,3,33
130,3,33
130,3,33
129,3,33
129,3,33
129,3,33
129,3,33
129,3,33
130,3,33
129,3,33
130,2,33
131,2,33
131,2,33
131,2,33
131,3,33
131,2,33
131,2,33
131,2,35
131,2,36
131,2,38
131,2,40
131,2,42
131,1,44
131,1,46
129,1,46
128,1,47
125,2,48
123,2,50
122,1,51
122,1,52
123,1,52
124,1,51
125,1,47
128,2,43
129,2,41
131,2,39
131,2,40
132,2,41
133,2,40
134,2,39
133,2,38
131,2,37
130,2,36
129,2,36
129,2,36
129,2,35
130,2,35
131,2,35
131,2,35
132,2,35
132,2,36
133,2,36
133,2,36
133,2,36
133,2,37
134,2,37
133,2,37
133,2,37
132,2,37
131,2,37
130,2,37
130,2,37
130,2,37
129,2,37
129,2,37
129,2,37
128,2,37
128,2,37
129,2,37
128,2,37
129,2,37
128,2,37
128,2,37
129,2,37
129,2,37
130,2,37
130,2,37
129,2,37
130,2,37
129,2,37
130,2,37
130,2,37
130,2,39
130,2,41
130,2,44
130,1,52
129,1,60
128,1,67
128,0,72
127,1,75
128,1,77
129,1,79
132,1,71
132,1,61
132,1,52
130,1,45
130,1,41
130,2,41
130,1,42
131,1,43
132,2,44
132,2,43
132,2,41
131,1,41
130,1,43
129,2,44
129,1,46
128,2,46
128,2,42
126,2,38
125,2,36
125,3,36
127,2,36
128,2,37
130,2,37
133,2,37
134,2,36
134,2,36
134,2,35
134,2,35
133,2,34
133,2,34
133,2,34
133,2,34
133,2,33
133,2,33
133,2,33
133,2,33
133,2,33
133,2,34
134,2,34
133,2,34
134,2,34
134,2,34
134,2,35
134,2,35
134,2,35
133,2,35
133,2,35
133,2,35
133,2,35
133,2,35
132,2,35
132,2,35
132,2,35
131,2,36
131,2,36
131,2,36
131,2,36
131,2,36
131,2,35
131,2,35
131,2,35
131,2,36
131,2,36
132,2,37
132,2,38
132,2,38
132,2,38
131,2,40
131,2,41
131,1,42
131,1,43
130,1,44
129,1,45
128,1,47
128,1,49
127,1,54
125,1,57
124,1,60
124,1,62
124,0,63
127,0,63
128,0,64
128,0,64
128,0,64
129,0,56
130,0,49
132,1,44
132,2,42
132,1,42
134,2,43
134,2,43
135,2,43
135,2,41
133,2,39
132,1,41
131,1,45
131,1,53
131,1,60
129,0,68
128,0,73
127,1,74
128,1,77
130,1,79
132,1,80
133,1,80
134,1,80
133,1,79
133,1,78
133,1,78
134,1,72
132,1,61
133,1,53
134,1,48
132,1,44
131,1,44
130,1,44
130,1,45
130,1,45
129,1,44
128,2,42
127,2,40
124,2,39
123,3,37
123,3,36
122,3,35
123,3,35
123,3,35
124,3,35
125,3,35
126,3,34
126,3,34
127,3,34
127,3,33
127,3,34
127,3,34
127,2,35
126,2,35
126,2,35
126,2,35
126,2,35
125,2,35
124,2,36
124,2,36
123,2,36
123,2,37
123,2,37
123,2,38
122,2,38
122,2,38
122,2,38
121,2,38
121,2,38
121,2,37
121,2,37
121,2,37
121,2,37
121,2,37
121,2,37
121,2,37
121,2,37
121,2,37
121,2,37
121,2,38
121,2,38
121,2,38
121,2,38
121,2,38
120,2,38
126,2,37
125,2,37
125,2,37
125,2,37
125,2,38
126,2,38
125,2,38
125,2,39
126,2,39
125,2,38
125,2,38
125,2,37
124,2,38
125,2,40
125,2,44
125,1,51
125,1,68
124,0,78
122,1,85
122,1,86
126,1,86
128,1,84
128,1,82
128,1,82
129,1,80
128,1,78
129,1,77
129,1,73
128,1,66
127,1,58
128,1,53
128,0,48
124,1,46
122,1,45
122,1,45
122,2,45
121,2,42
121,2,40
120,2,37
120,3,36
121,3,34
121,3,32
122,3,32
122,3,31
123,3,30
124,3,29
124,3,29
124,3,29
124,3,28
124,3,28
124,3,28
123,3,28
123,3,27
122,3,27
122,3,27
122,3,27
122,3,27
122,3,28
122,3,28
121,3,29
121,3,29
122,3,29
122,3,29
122,3,29
122,3,29
123,3,29
124,3,29
124,3,29
125,3,29
125,2,29
126,3,29
126,3,29
125,3,29
126,2,29
126,3,29
125,2,29
125,2,29
126,3,29
126,3,29
126,3,30
125,3,30
125,3,30
125,3,30
125,3,30
125,3,30
124,3,30
124,3,30
124,3,31
124,3,31
124,3,31
124,3,31
125,3,31
125,3,32
124,3,32
124,3,32
124,3,32
124,3,32
124,3,32
124,3,32
124,3,32
124,3,32
124,3,32
124,3,32
124,3,33
124,3,33
125,3,33
125,3,33
125,3,33
127,3,33
127,3,34
126,3,34
126,3,34
126,3,35
126,2,36
126,2,36
126,2,36
126,2,36
126,2,37
125,2,37
125,2,37
124,3,36
124,2,36
124,2,37
124,2,37
124,2,37
124,2,38
124,2,38
124,2,38
124,2,38
123,2,38
123,2,38
123,2,38
122,2,38
122,2,38
121,2,37
122,2,38
122,2,41
122,1,45
123,1,55
123,1,66
122,1,72
121,1,75
121,1,77
124,1,79
128,1,80
131,1,73
130,1,63
130,1,58
130,1,53
129,0,46
128,1,42
127,1,42
127,2,42
128,2,43
128,1,43
127,2,42
127,2,40
125,3,39
123,3,37
123,3,36
122,3,35
123,3,34
123,3,34
124,3,34
125,3,34
126,3,33
126,3,33
127,3,32
127,3,32
127,3,32
127,3,31
127,3,31
127,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
127,3,32
127,3,32
127,3,32
127,3,32
127,3,32
127,3,32
127,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,34
128,2,35
128,2,37
128,2,39
128,2,40
128,2,41
128,1,42
128,1,43
127,1,45
127,1,47
125,1,49
124,2,51
122,1,48
120,1,44
121,2,40
121,2,38
123,2,38
125,2,39
128,2,40
129,2,40
130,2,39
129,2,38
128,2,40
127,1,42
126,1,50
126,1,67
125,0,77
124,1,81
123,1,83
127,1,84
129,1,83
129,1,81
129,1,73
128,1,66
131,1,60
132,1,54
133,1,47
130,0,42
128,1,42
128,1,41
128,1,41
129,2,41
128,2,39
128,2,36
128,2,34
128,3,32
128,3,31
128,3,30
129,3,29
129,3,29
129,3,28
129,3,28
130,3,27
130,3,27
130,3,27
130,3,27
130,3,27
129,3,27
129,3,27
129,3,27
129,3,28
129,3,28
129,3,28
129,3,28
129,3,28
129,3,28
129,3,28
129,3,28
129,3,28
129,3,28
130,3,28
130,3,28
130,3,28
130,3,29
130,3,29
130,3,29
130,3,30
131,2,30
131,2,30
131,2,30
131,3,30
131,2,30
131,3,30
130,3,30
130,3,30
130,3,30
130,3,30
130,3,30
130,2,31
130,2,33
130,2,36
130,2,37
130,2,39
130,2,40
128,2,41
128,2,43
128,2,43
127,2,44
125,2,45
124,2,45
124,2,45
123,1,46
123,1,46
124,1,46
125,1,46
125,1,46
126,1,46
127,1,46
128,1,46
128,1,46
128,1,46
128,1,46
128,1,46
129,1,46
129,1,45
129,1,45
130,1,45
130,1,45
130,1,45
130,1,45
130,1,45
130,1,45
130,1,45
130,1,45
131,1,45
130,1,45
130,1,45
130,1,45
131,1,45
131,1,43
131,1,40
131,2,37
132,2,35
132,2,35
133,2,35
135,2,34
136,2,33
136,2,32
135,2,31
135,2,30
134,2,30
134,2,29
134,2,29
134,2,29
134,3,29
134,3,28
134,3,28
134,3,28
133,3,28
133,3,28
133,3,28
132,3,28
132,3,28
132,3,29
132,3,29
132,3,29
132,3,29
132,3,30
132,3,30
132,3,31
132,3,31
132,3,31
131,3,32
131,3,32
131,3,32
130,3,33
130,3,33
130,2,34
130,2,34
130,2,35
130,2,35
130,2,35
130,2,35
129,2,35
129,2,35
129,2,36
129,2,37
129,2,38
129,2,37
129,2,37
129,2,37
129,2,37
128,2,38
128,2,39
128,2,40
128,2,40
128,2,40
127,2,39
127,2,39
126,2,39
125,2,40
125,2,40
124,2,40
124,2,39
124,2,39
124,2,39
124,2,38
124,2,38
124,2,38
124,2,38
124,2,38
124,2,38
124,2,37
125,2,37
125,2,37
125,2,37
125,2,37
125,2,37
125,2,37
125,2,37
125,2,37
126,2,37
125,2,38
126,2,40
126,2,41
125,2,42
125,2,42
124,2,41
123,2,41
123,2,41
123,2,41
123,2,41
123,2,42
123,1,43
123,2,43
123,2,43
122,1,43
122,2,44
121,1,46
121,1,48
120,1,52
120,1,57
119,1,64
119,1,73
120,0,78
123,1,79
124,1,81
128,1,82
129,1,81
129,1,80
130,1,79
131,1,74
129,1,66
130,1,57
132,1,51
131,0,47
128,1,44
128,1,43
127,1,43
127,2,43
127,2,42
126,2,39
126,2,37
126,2,35
126,3,33
126,3,32
127,3,31
127,3,31
128,3,30
128,3,29
129,2,30
129,2,31
129,2,31
129,2,32
129,2,33
128,2,34
127,2,35
126,2,35
124,2,36
124,2,36
124,2,36
124,1,36
124,2,36
125,2,37
125,1,38
125,1,38
126,1,39
126,1,39
127,1,39
127,1,39
128,1,39
128,1,39
128,1,40
128,1,39
129,1,39
129,1,39
129,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
130,1,39
129,1,39
129,1,39
129,1,39
129,1,39
129,1,39
129,1,39
129,1,39
129,1,39
129,1,39
129,1,39
130,1,39
130,1,36
129,2,34
129,2,32
129,2,31
130,2,30
131,2,30
132,3,29
133,3,29
133,3,28
133,3,27
133,3,27
132,3,27
131,3,26
131,3,26
130,3,26
130,3,26
129,3,27
129,3,27
129,3,27
128,3,27
128,3,27
128,3,27
128,3,27
128,3,27
128,3,27
128,3,27
128,3,28
128,3,28
128,3,28
128,3,28
129,3,28
129,3,28
130,3,29
130,3,30
130,3,31
131,2,33
130,2,33
130,2,34
130,2,34
130,2,35
129,2,35
128,2,37
128,2,38
128,2,39
128,2,40
128,2,39
127,2,39
126,2,39
126,2,38
125,2,38
124,2,38
124,2,38
124,2,38
124,2,38
123,2,38
123,2,38
123,2,39
124,2,42
124,1,47
125,1,52
124,1,56
123,1,61
121,1,64
120,0,69
121,0,70
122,1,71
125,1,72
127,1,72
128,1,73
129,1,73
129,1,73
128,1,70
128,1,64
128,1,54
128,0,47
128,1,43
128,1,41
128,2,42
128,2,43
128,2,43
128,2,42
127,2,40
125,3,38
123,3,36
122,3,35
121,3,34
122,3,33
122,3,33
123,3,32
124,3,32
125,3,31
125,3,31
126,3,31
126,3,31
127,3,31
127,3,31
127,3,32
126,3,32
127,3,33
127,3,33
127,3,33
127,2,35
126,2,35
126,2,36
126,2,37
126,2,37
126,2,38
125,2,38
125,2,38
125,2,38
124,2,38
125,2,37
124,2,40
125,1,48
125,1,54
124,1,58
122,1,61
120,1,64
119,0,67
120,0,68
122,1,70
125,1,70
126,1,71
128,1,71
128,1,72
129,1,72
128,1,72
128,1,66
128,1,55
129,1,47
128,0,42
128,1,41
129,2,41
129,2,42
129,1,43
129,2,42
128,2,41
127,2,39
125,3,38
123,3,36
122,3,35
122,3,34
122,3,34
123,3,34
124,3,33
125,3,33
126,3,32
127,3,32
127,2,34
127,2,36
128,2,38
127,2,40
127,1,43
127,1,45
126,1,47
124,2,49
122,1,51
120,1,52
120,1,54
120,1,52
121,1,47
125,1,42
128,2,39
129,2,38
129,2,39
130,2,40
132,2,39
132,2,38
131,3,36
129,3,35
128,3,35
128,3,34
128,3,34
128,3,34
127,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,32
128,3,32
128,3,32
128,3,32
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,3,33
128,2,34
128,2,36
128,2,38
129,2,40
128,1,42
128,1,44
128,1,48
127,1,54
125,1,61
123,0,69
123,0,73
123,1,74
125,1,76
127,1,78
129,1,69
129,1,58
128,1,49
127,0,44
127,1,41
127,2,41
128,2,42
128,2,42
128,2,41
127,2,39
126,2,37
125,2,35
125,2,34
125,2,33
126,2,33
126,2,35
127,2,37
127,2,38
128,2,41
127,1,44
126,2,46
125,1,48
124,1,51
123,1,58
123,0,76
123,0,86
122,1,90
123,1,90
127,1,80
128,1,71
129,1,61
129,1,52
128,0,45
127,1,43
127,1,43
127,2,44
127,1,44
127,2,43
126,2,42
125,2,40
123,2,38
122,3,37
121,3,35
121,3,35
122,3,34
123,3,34
124,3,33
125,3,33
126,3,33
126,3,34
127,3,34
127,3,34
127,3,34
127,3,34
127,3,34
126,2,35
126,3,35
125,3,35
125,2,36
125,2,37
124,2,40
124,2,41
124,2,42
124,2,43
124,1,44
123,1,45
123,1,47
122,1,48
121,2,49
120,2,51
119,1,52
118,1,53
119,1,54
120,1,54
121,1,54
123,1,54
125,1,54
126,1,55
127,1,54
127,1,54
127,0,54
127,0,54
127,0,55
126,0,54
126,0,54
126,0,54
126,0,55
127,0,55
127,0,54
128,0,47
128,0,42
130,1,39
131,1,37
132,1,36
133,2,36
134,2,34
135,2,33
136,2,31
136,3,30
136,3,29
135,3,29
136,3,28
135,2,28
135,1,30
134,1,32
134,1,34
133,1,36
132,1,38
130,1,42
130,1,46
130,1,51
130,0,56
130,0,60
129,0,62
128,0,63
128,0,65
129,1,68
129,1,70
130,1,71
130,1,65
128,0,56
128,0,48
128,1,44
128,1,40
130,1,37
131,2,36
132,2,34
132,2,32
133,2,30
133,2,29
134,3,28
134,3,27
134,3,26
134,3,26
134,3,25
133,3,25
133,3,25
132,3,25
131,3,25
130,3,25
130,3,25
130,3,25
129,3,26
129,3,26
128,3,26
128,3,26
128,3,26
128,3,26
128,3,27
128,3,27
128,3,27
128,3,27
128,3,27
129,3,28
129,3,28
129,3,29
129,3,30
129,3,31
129,3,32
129,3,32
130,3,33
129,3,33
129,2,34
129,2,36
128,2,38
128,2,40
128,2,41
128,2,41
128,2,41
127,2,40
126,2,40
125,2,40
124,2,40
123,2,40
123,2,40
124,2,42
125,1,47
125,1,58
125,1,67
124,1,73
123,1,74
122,1,76
123,1,79
126,1,80
128,1,78
128,1,67
128,1,57
128,1,49
127,0,44
126,1,43
126,2,43
126,1,45
127,2,45
127,2,45
125,2,43
122,2,42
121,2,41
120,2,42
120,2,44
120,1,46
121,1,48
120,2,48
119,2,47
118,2,47
117,2,47
117,2,47
118,2,48
118,2,51
119,1,56
119,1,69
121,0,80
122,1,82
122,1,82
126,1,82
128,1,81
128,1,72
128,1,61
129,1,53
129,1,45
129,0,42
128,1,41
128,1,42
128,2,42
128,2,42
128,2,40
127,2,38
126,2,36
125,2,34
125,3,33
126,3,32
126,3,31
127,3,30
128,3,29
128,3,29
128,3,28
128,3,28
128,3,28
128,3,28
128,3,27
128,3,27
128,3,28
128,3,28
128,3,28
127,3,28
127,3,28
127,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,29
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
128,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,3,30
127,3,31
127,3,31
127,3,31
128,3,31
128,3,31
128,3,31
128,3,31
128,3,31
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
127,3,32
127,3,32
127,3,32
127,3,32
127,3,32
127,2,34
127,2,36
127,2,38
127,1,40
127,1,42
127,1,44
127,1,45
126,1,47
124,2,48
122,1,49
120,1,50
119,1,47
119,1,42
121,2,40
122,3,38
123,2,39
126,2,40
128,2,39
128,2,38
128,2,37
128,3,36
127,3,35
127,3,35
126,3,34
126,3,34
127,3,34
127,3,33
127,3,33
127,3,33
127,3,33
127,3,33
127,3,33
127,3,32
127,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,32
128,3,33
128,3,33
128,3,34
128,3,34
128,3,34
128,3,34
128,3,34
128,3,34
128,3,33
128,3,33
128,3,33
128,3,33
128,2,33
128,2,36
128,2,38
128,2,39
128,1,44
128,1,47
128,1,51
127,1,54
125,1,58
123,1,60
122,0,62
122,0,63
123,0,64
124,0,64
125,0,64
126,0,65
128,0,64
128,1,64
128,1,64
128,1,64
128,1,65
129,1,65
129,1,64
129,1,65
130,1,64
130,1,64
131,1,64
131,1,58
131,1,50
131,0,43
131,1,40
132,1,39
132,2,40
133,2,40
134,2,39
134,2,37
134,2,35
133,2,33
133,2,32
133,2,31
133,2,30
133,2,30
133,3,29
134,3,29
134,3,29
134,3,28
134,3,28
134,3,28
134,3,28
134,3,28
134,3,28
134,3,28
133,2,28
133,3,28
132,2,28
132,2,28
132,3,28
132,3,28
133,2,28
132,2,28
132,2,28
132,2,28
132,2,28
133,2,28
132,2,28
132,2,28
132,2,28
132,2,28
132,2,28
132,3,28
132,3,29
132,3,29
132,3,30
132,3,30
132,3,30
132,3,31
131,3,31
131,3,31
130,3,32
130,2,33
130,2,34
129,2,35
129,2,36
130,2,37
130,2,38
130,2,39
129,2,38
129,2,37
128,2,37
128,2,38
128,2,38
128,2,38
127,2,38
127,2,37
127,2,37
127,2,37
127,2,37
127,2,37
128,2,38
128,2,38
128,2,38
128,2,38
128,2,39
128,2,39
128,2,39
128,2,39
127,2,39
127,2,39
126,2,39
126,2,39
126,2,39
126,2,41
126,2,41
126,2,41
125,2,40
125,2,40
124,2,39
124,2,39
124,2,39
124,2,39
124,2,39
124,2,39
124,2,39
125,2,38
125,2,38
125,2,38
125,2,38
126,2,38
126,2,38
126,2,38
126,2,38
126,2,38
126,2,38
126,2,38
126,2,38
126,2,38
127,2,38
125,2,38
126,2,38
126,2,38
125,2,38
125,2,37
125,2,38
125,2,40
126,2,41
126,2,42
126,2,43
126,1,44
125,1,45
125,1,47
125,1,48
124,1,49
123,1,51
122,1,56
121,1,62
121,1,72
122,0,75
124,1,74
126,1,75
128,1,76
129,1,77
130,1,77
130,1,77
131,1,76
132,1,76
132,1,76
132,1,75
132,1,75
133,1,75
133,1,75
133,1,75
133,1,75
133,1,75
133,1,75
133,1,75
133,1,75
134,1,76
133,1,76
133,1,76
133,1,76
133,1,66
133,1,57
133,1,47
133,0,42
135,1,38
136,1,37
137,1,36
139,2,34
139,2,31
139,2,29
139,2,28
139,2,26
140,2,26
140,2,25
140,2,24
139,2,24
138,2,23
137,2,23
137,2,23
136,2,23
135,2,23
134,2,23
133,2,23
132,3,23
131,3,23
130,3,24
130,3,25
130,3,26
129,3,26
129,3,26
129,3,26
129,3,26
129,3,26
129,3,26
130,3,26
130,3,26
130,3,26
130,3,26
131,3,26
131,3,26
131,3,26
132,3,27
132,3,27
132,3,27
132,3,27
132,3,27
132,3,27
132,3,27
132,2,27
132,2,27
132,2,28
132,2,28
132,2,28
132,2,28
133,2,28
133,2,28
133,2,28
133,2,28
133,2,28
133,2,28
134,2,29
134,2,29
134,2,29
134,2,29
134,2,29
134,2,29
134,2,29
135,2,29
135,2,30
135,3,30
135,3,30
135,3,31
136,3,31
136,3,31
136,3,31
136,3,31
135,3,30
135,3,31
135,3,31
135,3,31
134,3,31
134,3,31
134,2,32
134,2,33
134,2,35
134,2,36
134,2,36
134,2,36
133,2,36
133,2,36
133,2,36
132,2,36
131,2,36
131,2,36
131,2,36
131,2,36
131,2,35
131,2,35
131,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,35
130,2,36
130,2,37
131,2,38
131,2,40
130,1,43
130,1,44
130,2,44
129,2,43
128,2,42
125,2,41
124,2,41
123,2,41
122,2,41
122,2,41
122,2,41
124,2,42
124,2,42
125,2,42
126,2,42
126,2,42
127,2,41
127,2,41
126,2,40
127,2,40
126,2,40
127,2,41
126,2,44
127,2,47
127,1,51
126,1,55
125,1,59
124,1,63
124,0,66
124,0,69
124,1,70
126,1,71
128,1,71
131,1,72
131,1,72
132,1,72
132,1,72
132,1,71
132,1,71
132,1,69
132,1,62
133,1,56
134,1,51
137,1,43
139,1,38
139,1,34
139,1,31
140,0,29
140,0,29
140,1,30
140,1,31
141,2,32
141,2,34
142,2,34
142,2,33
142,2,31
142,2,30
141,2,30
140,2,29
140,2,29
140,2,29
140,2,29
140,2,29
139,3,29
139,3,30
139,3,30
139,3,30
138,3,30
138,3,30
137,3,30
137,2,34
138,1,53
137,1,70
133,0,83
127,1,89
126,1,84
128,1,78
128,1,74
129,1,72
130,1,71
130,1,70
130,1,70
129,1,70
129,1,69
129,1,68
129,1,61
129,1,52
130,0,46
132,0,40
134,0,37
135,1,36
137,1,34
138,1,32
139,1,30
139,1,28
139,1,27
139,0,28
139,0,30
138,0,32
137,0,33
135,0,35
134,0,37
133,0,38
134,0,39
134,0,41
135,0,42
135,0,43
136,0,44
137,0,45
137,0,46
137,0,47
137,0,49
137,0,51
136,0,52
135,0,47
133,1,42
135,0,37
136,0,34
138,0,34
141,1,32
143,1,31
143,1,30
142,1,29
142,0,28
141,0,32
141,0,36
139,0,39
137,0,41
135,0,44
135,0,45
135,0,47
136,1,48
137,1,49
136,1,50
136,1,51
